  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
   0%|          | 0/3550 [00:00<?, ?it/s]                                             0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                             0%|          | 0/3550 [00:10<?, ?it/s]   0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]   0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]   0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]   0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]   0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]   0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]   0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]   0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]    0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]   0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                        0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]   0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]   0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]   0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]   0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]   0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]   0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]   0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]   1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]   1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]   1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                        1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]   1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]   1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]   1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]   1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]   1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]   1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]   1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]   1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]   1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]   1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                        1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]   1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]   1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]   1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]   1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]   1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]   1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]   1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]   1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]   1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]   1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                        1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]   1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]   1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]   1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]   1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]   1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]   1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]   1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]   1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]   1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]   1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                        1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]   1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]   1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]   1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]   2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]   2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]   2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]   2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]   2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]   2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]   2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                        2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]   2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]   2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]    2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]   2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]   2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]   2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]   2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]   2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]   2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]   2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                        2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]   2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
[24/50][10/71]	Loss_D: 0.0005	Loss_G: 8.4003	D(x): 0.9998	D(G(z)): 0.0003 / 0.0002
[24/50][20/71]	Loss_D: 0.0004	Loss_G: 8.8635	D(x): 0.9998	D(G(z)): 0.0002 / 0.0002
[24/50][30/71]	Loss_D: 0.0005	Loss_G: 8.6923	D(x): 0.9997	D(G(z)): 0.0002 / 0.0002
[24/50][40/71]	Loss_D: 0.0002	Loss_G: 8.5705	D(x): 1.0000	D(G(z)): 0.0002 / 0.0002
[24/50][50/71]	Loss_D: 0.0007	Loss_G: 8.7091	D(x): 0.9995	D(G(z)): 0.0002 / 0.0002
[24/50][60/71]	Loss_D: 0.0002	Loss_G: 9.1464	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[24/50][70/71]	Loss_D: 0.0001	Loss_G: 9.8152	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
                                                        50%|█████     | 1775/3550 [4:37:53<3:34:35,  7.25s/it] 50%|█████     | 1776/3550 [4:37:53<3:56:21,  7.99s/it] 50%|█████     | 1777/3550 [4:38:02<4:05:45,  8.32s/it] 50%|█████     | 1778/3550 [4:38:11<4:16:48,  8.70s/it] 50%|█████     | 1779/3550 [4:38:21<4:22:09,  8.88s/it] 50%|█████     | 1780/3550 [4:38:30<4:25:21,  8.99s/it] 50%|█████     | 1781/3550 [4:38:40<4:35:07,  9.33s/it] 50%|█████     | 1782/3550 [4:38:49<4:34:40,  9.32s/it] 50%|█████     | 1783/3550 [4:38:59<4:35:44,  9.36s/it] 50%|█████     | 1784/3550 [4:39:08<4:32:04,  9.24s/it] 50%|█████     | 1785/3550 [4:39:17<4:28:58,  9.14s/it]                                                        50%|█████     | 1785/3550 [4:39:25<4:28:58,  9.14s/it] 50%|█████     | 1786/3550 [4:39:25<4:25:41,  9.04s/it] 50%|█████     | 1787/3550 [4:39:34<4:24:25,  9.00s/it] 50%|█████     | 1788/3550 [4:39:44<4:29:51,  9.19s/it] 50%|█████     | 1789/3550 [4:39:53<4:32:09,  9.27s/it] 50%|█████     | 1790/3550 [4:40:03<4:33:24,  9.32s/it] 50%|█████     | 1791/3550 [4:40:12<4:35:04,  9.38s/it] 50%|█████     | 1792/3550 [4:40:22<4:33:36,  9.34s/it] 51%|█████     | 1793/3550 [4:40:31<4:33:00,  9.32s/it] 51%|█████     | 1794/3550 [4:40:40<4:33:55,  9.36s/it] 51%|█████     | 1795/3550 [4:40:50<4:35:07,  9.41s/it]                                                        51%|█████     | 1795/3550 [4:40:59<4:35:07,  9.41s/it] 51%|█████     | 1796/3550 [4:40:59<4:31:07,  9.27s/it] 51%|█████     | 1797/3550 [4:41:08<4:29:48,  9.23s/it] 51%|█████     | 1798/3550 [4:41:17<4:32:25,  9.33s/it] 51%|█████     | 1799/3550 [4:41:27<4:33:06,  9.36s/it] 51%|█████     | 1800/3550 [4:41:36<4:29:42,  9.25s/it] 51%|█████     | 1801/3550 [4:41:47<4:45:50,  9.81s/it] 51%|█████     | 1802/3550 [4:41:56<4:37:11,  9.51s/it] 51%|█████     | 1803/3550 [4:42:05<4:31:19,  9.32s/it] 51%|█████     | 1804/3550 [4:42:14<4:30:54,  9.31s/it] 51%|█████     | 1805/3550 [4:42:24<4:34:20,  9.43s/it]                                                        51%|█████     | 1805/3550 [4:42:33<4:34:20,  9.43s/it] 51%|█████     | 1806/3550 [4:42:33<4:32:17,  9.37s/it] 51%|█████     | 1807/3550 [4:42:42<4:29:04,  9.26s/it] 51%|█████     | 1808/3550 [4:42:51<4:24:30,  9.11s/it] 51%|█████     | 1809/3550 [4:42:59<4:21:33,  9.01s/it] 51%|█████     | 1810/3550 [4:43:09<4:27:37,  9.23s/it] 51%|█████     | 1811/3550 [4:43:19<4:29:13,  9.29s/it] 51%|█████     | 1812/3550 [4:43:28<4:30:11,  9.33s/it] 51%|█████     | 1813/3550 [4:43:38<4:32:26,  9.41s/it] 51%|█████     | 1814/3550 [4:43:47<4:33:25,  9.45s/it] 51%|█████     | 1815/3550 [4:43:57<4:33:15,  9.45s/it]                                                        51%|█████     | 1815/3550 [4:44:06<4:33:15,  9.45s/it] 51%|█████     | 1816/3550 [4:44:06<4:32:43,  9.44s/it] 51%|█████     | 1817/3550 [4:44:16<4:33:26,  9.47s/it] 51%|█████     | 1818/3550 [4:44:25<4:32:05,  9.43s/it] 51%|█████     | 1819/3550 [4:44:34<4:29:16,  9.33s/it] 51%|█████▏    | 1820/3550 [4:44:43<4:27:12,  9.27s/it] 51%|█████▏    | 1821/3550 [4:44:52<4:22:17,  9.10s/it] 51%|█████▏    | 1822/3550 [4:45:01<4:19:27,  9.01s/it] 51%|█████▏    | 1823/3550 [4:45:10<4:23:09,  9.14s/it] 51%|█████▏    | 1824/3550 [4:45:19<4:23:03,  9.14s/it] 51%|█████▏    | 1825/3550 [4:45:29<4:26:02,  9.25s/it]                                                        51%|█████▏    | 1825/3550 [4:45:38<4:26:02,  9.25s/it] 51%|█████▏    | 1826/3550 [4:45:38<4:27:20,  9.30s/it] 51%|█████▏    | 1827/3550 [4:45:47<4:24:30,  9.21s/it] 51%|█████▏    | 1828/3550 [4:45:57<4:27:29,  9.32s/it] 52%|█████▏    | 1829/3550 [4:46:06<4:26:56,  9.31s/it] 52%|█████▏    | 1830/3550 [4:46:15<4:27:37,  9.34s/it] 52%|█████▏    | 1831/3550 [4:46:26<4:34:27,  9.58s/it] 52%|█████▏    | 1832/3550 [4:46:35<4:30:24,  9.44s/it] 52%|█████▏    | 1833/3550 [4:46:45<4:33:08,  9.54s/it] 52%|█████▏    | 1834/3550 [4:46:54<4:32:24,  9.52s/it] 52%|█████▏    | 1835/3550 [4:47:03<4:29:29,  9.43s/it]                                                        52%|█████▏    | 1835/3550 [4:47:12<4:29:29,  9.43s/it] 52%|█████▏    | 1836/3550 [4:47:12<4:25:45,  9.30s/it] 52%|█████▏    | 1837/3550 [4:47:21<4:20:24,  9.12s/it] 52%|█████▏    | 1838/3550 [4:47:30<4:16:44,  9.00s/it] 52%|█████▏    | 1839/3550 [4:47:39<4:23:24,  9.24s/it] 52%|█████▏    | 1840/3550 [4:47:49<4:22:49,  9.22s/it] 52%|█████▏    | 1841/3550 [4:47:58<4:25:27,  9.32s/it] 52%|█████▏    | 1842/3550 [4:48:07<4:24:22,  9.29s/it] 52%|█████▏    | 1843/3550 [4:48:17<4:26:04,  9.35s/it] 52%|█████▏    | 1844/3550 [4:48:26<4:25:34,  9.34s/it] 52%|█████▏    | 1845/3550 [4:48:35<4:23:43,  9.28s/it]                                                        52%|█████▏    | 1845/3550 [4:48:38<4:23:43,  9.28s/it] 52%|█████▏    | 1846/3550 [4:48:38<3:24:04,  7.19s/it][25/50][0/71]	Loss_D: 0.0001	Loss_G: 9.8546	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[25/50][10/71]	Loss_D: 0.0001	Loss_G: 9.4454	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[25/50][20/71]	Loss_D: 0.0005	Loss_G: 9.8927	D(x): 0.9995	D(G(z)): 0.0001 / 0.0001
[25/50][30/71]	Loss_D: 0.0002	Loss_G: 9.6635	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[25/50][40/71]	Loss_D: 0.0001	Loss_G: 10.0723	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[25/50][50/71]	Loss_D: 0.0001	Loss_G: 9.8262	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[25/50][60/71]	Loss_D: 0.0001	Loss_G: 10.1046	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[25/50][70/71]	Loss_D: 0.0001	Loss_G: 10.3350	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                        52%|█████▏    | 1846/3550 [4:48:48<3:24:04,  7.19s/it] 52%|█████▏    | 1847/3550 [4:48:48<3:47:26,  8.01s/it] 52%|█████▏    | 1848/3550 [4:48:57<4:00:28,  8.48s/it] 52%|█████▏    | 1849/3550 [4:49:06<4:05:43,  8.67s/it] 52%|█████▏    | 1850/3550 [4:49:15<4:08:41,  8.78s/it] 52%|█████▏    | 1851/3550 [4:49:24<4:09:51,  8.82s/it] 52%|█████▏    | 1852/3550 [4:49:33<4:09:51,  8.83s/it] 52%|█████▏    | 1853/3550 [4:49:42<4:13:05,  8.95s/it] 52%|█████▏    | 1854/3550 [4:49:52<4:16:54,  9.09s/it] 52%|█████▏    | 1855/3550 [4:50:01<4:21:49,  9.27s/it] 52%|█████▏    | 1856/3550 [4:50:10<4:20:10,  9.22s/it]                                                        52%|█████▏    | 1856/3550 [4:50:20<4:20:10,  9.22s/it] 52%|█████▏    | 1857/3550 [4:50:20<4:23:24,  9.34s/it] 52%|█████▏    | 1858/3550 [4:50:30<4:24:14,  9.37s/it] 52%|█████▏    | 1859/3550 [4:50:39<4:24:18,  9.38s/it] 52%|█████▏    | 1860/3550 [4:50:48<4:23:25,  9.35s/it] 52%|█████▏    | 1861/3550 [4:50:58<4:31:03,  9.63s/it] 52%|█████▏    | 1862/3550 [4:51:08<4:28:52,  9.56s/it] 52%|█████▏    | 1863/3550 [4:51:17<4:23:57,  9.39s/it] 53%|█████▎    | 1864/3550 [4:51:26<4:23:01,  9.36s/it] 53%|█████▎    | 1865/3550 [4:51:36<4:23:58,  9.40s/it] 53%|█████▎    | 1866/3550 [4:51:45<4:20:59,  9.30s/it]                                                        53%|█████▎    | 1866/3550 [4:51:54<4:20:59,  9.30s/it] 53%|█████▎    | 1867/3550 [4:51:54<4:23:07,  9.38s/it] 53%|█████▎    | 1868/3550 [4:52:04<4:22:33,  9.37s/it] 53%|█████▎    | 1869/3550 [4:52:13<4:21:11,  9.32s/it] 53%|█████▎    | 1870/3550 [4:52:22<4:22:28,  9.37s/it] 53%|█████▎    | 1871/3550 [4:52:32<4:21:58,  9.36s/it] 53%|█████▎    | 1872/3550 [4:52:41<4:19:42,  9.29s/it] 53%|█████▎    | 1873/3550 [4:52:50<4:19:35,  9.29s/it] 53%|█████▎    | 1874/3550 [4:52:59<4:16:47,  9.19s/it] 53%|█████▎    | 1875/3550 [4:53:08<4:14:08,  9.10s/it] 53%|█████▎    | 1876/3550 [4:53:18<4:20:12,  9.33s/it]                                                        53%|█████▎    | 1876/3550 [4:53:27<4:20:12,  9.33s/it] 53%|█████▎    | 1877/3550 [4:53:27<4:19:51,  9.32s/it] 53%|█████▎    | 1878/3550 [4:53:36<4:14:29,  9.13s/it] 53%|█████▎    | 1879/3550 [4:53:45<4:10:49,  9.01s/it] 53%|█████▎    | 1880/3550 [4:53:54<4:11:58,  9.05s/it] 53%|█████▎    | 1881/3550 [4:54:03<4:14:24,  9.15s/it] 53%|█████▎    | 1882/3550 [4:54:12<4:15:15,  9.18s/it] 53%|█████▎    | 1883/3550 [4:54:22<4:16:19,  9.23s/it] 53%|█████▎    | 1884/3550 [4:54:31<4:17:07,  9.26s/it] 53%|█████▎    | 1885/3550 [4:54:41<4:20:43,  9.40s/it] 53%|█████▎    | 1886/3550 [4:54:50<4:16:29,  9.25s/it]                                                        53%|█████▎    | 1886/3550 [4:54:59<4:16:29,  9.25s/it] 53%|█████▎    | 1887/3550 [4:54:59<4:15:18,  9.21s/it] 53%|█████▎    | 1888/3550 [4:55:08<4:12:00,  9.10s/it] 53%|█████▎    | 1889/3550 [4:55:16<4:09:07,  9.00s/it] 53%|█████▎    | 1890/3550 [4:55:25<4:08:27,  8.98s/it] 53%|█████▎    | 1891/3550 [4:55:36<4:19:07,  9.37s/it] 53%|█████▎    | 1892/3550 [4:55:45<4:18:30,  9.36s/it] 53%|█████▎    | 1893/3550 [4:55:54<4:18:50,  9.37s/it] 53%|█████▎    | 1894/3550 [4:56:04<4:17:41,  9.34s/it] 53%|█████▎    | 1895/3550 [4:56:13<4:16:09,  9.29s/it] 53%|█████▎    | 1896/3550 [4:56:22<4:18:24,  9.37s/it]                                                        53%|█████▎    | 1896/3550 [4:56:32<4:18:24,  9.37s/it] 53%|█████▎    | 1897/3550 [4:56:32<4:17:53,  9.36s/it] 53%|█████▎    | 1898/3550 [4:56:41<4:15:56,  9.30s/it] 53%|█████▎    | 1899/3550 [4:56:50<4:16:57,  9.34s/it] 54%|█████▎    | 1900/3550 [4:57:00<4:18:32,  9.40s/it] 54%|█████▎    | 1901/3550 [4:57:09<4:16:01,  9.32s/it] 54%|█████▎    | 1902/3550 [4:57:18<4:18:20,  9.41s/it] 54%|█████▎    | 1903/3550 [4:57:27<4:14:21,  9.27s/it] 54%|█████▎    | 1904/3550 [4:57:37<4:17:15,  9.38s/it] 54%|█████▎    | 1905/3550 [4:57:46<4:13:29,  9.25s/it] 54%|█████▎    | 1906/3550 [4:57:55<4:15:33,  9.33s/it]                                                        54%|█████▎    | 1906/3550 [4:58:05<4:15:33,  9.33s/it] 54%|█████▎    | 1907/3550 [4:58:05<4:12:55,  9.24s/it] 54%|█████▎    | 1908/3550 [4:58:14<4:13:17,  9.26s/it] 54%|█████▍    | 1909/3550 [4:58:23<4:12:39,  9.24s/it] 54%|█████▍    | 1910/3550 [4:58:32<4:11:56,  9.22s/it] 54%|█████▍    | 1911/3550 [4:58:42<4:15:23,  9.35s/it] 54%|█████▍    | 1912/3550 [4:58:51<4:14:57,  9.34s/it] 54%|█████▍    | 1913/3550 [4:59:01<4:15:24,  9.36s/it] 54%|█████▍    | 1914/3550 [4:59:09<4:11:09,  9.21s/it] 54%|█████▍    | 1915/3550 [4:59:19<4:12:04,  9.25s/it] 54%|█████▍    | 1916/3550 [4:59:28<4:12:31,  9.27s/it]                                                        54%|█████▍    | 1916/3550 [4:59:30<4:12:31,  9.27s/it] 54%|█████▍    | 1917/3550 [4:59:30<3:16:00,  7.20s/it][26/50][0/71]	Loss_D: 0.0000	Loss_G: 10.4421	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[26/50][10/71]	Loss_D: 0.0002	Loss_G: 9.2582	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[26/50][20/71]	Loss_D: 0.0003	Loss_G: 8.7021	D(x): 0.9999	D(G(z)): 0.0002 / 0.0002
[26/50][30/71]	Loss_D: 0.0002	Loss_G: 8.7459	D(x): 1.0000	D(G(z)): 0.0002 / 0.0002
[26/50][40/71]	Loss_D: 0.0001	Loss_G: 9.4257	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[26/50][50/71]	Loss_D: 0.0001	Loss_G: 9.6833	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[26/50][60/71]	Loss_D: 0.0002	Loss_G: 8.9061	D(x): 1.0000	D(G(z)): 0.0002 / 0.0001
[26/50][70/71]	Loss_D: 0.0002	Loss_G: 8.9020	D(x): 1.0000	D(G(z)): 0.0002 / 0.0001
